,age,gender,country,race,mental_health,mental_health_diagnosed,family_history,treatment,self_employed,work_interfere,no_employees,tech_company,benefits,care_options,wellness_program,seek_help,anonymity,leave,coworkers,obs_neg_response,mental_vs_physical,mental_health_interview,physical_importance,mental_importance,supervisor,neg_consequence_coworker
27,45,female,United States of America,White,Yes,Yes,Yes,TRUE,FALSE,Rarely,100-500,FALSE,I don't know,No,No,I don't know,I don't know,Somewhat easy,No,Maybe/Not sure,Physical health,No,10,0,No,Yes
28,26,Male,Netherlands,NA,Possibly,NA,No,FALSE,FALSE,Not applicable to me,Jun-25,TRUE,I don't know,No,No,I don't know,I don't know,Very easy,Yes,No,Same level of comfort for each,No,6,6,Yes,No
29,28,Male,United States of America,White,Yes,Yes,Yes,TRUE,FALSE,Rarely,100-500,TRUE,Yes,Yes,Yes,Yes,I don't know,Very easy,Maybe,Maybe/Not sure,Physical health,No,5,7,Yes,No
30,24,Female,United States of America,White,Yes,Yes,I don't know,TRUE,FALSE,Sometimes,100-500,TRUE,Yes,Yes,Yes,No,I don't know,I don't know,No,No,Physical health,No,7,7,Yes,No
31,27,Male,United States of America,White,Possibly,NA,Yes,FALSE,FALSE,Not applicable to me,100-500,TRUE,Yes,Yes,No,I don't know,I don't know,Very easy,Maybe,"Yes, I observed",Physical health,No,5,5,Maybe,No
32,42,Male,United States of America,White,No,NA,No,TRUE,FALSE,Rarely,100-500,FALSE,Yes,No,No,I don't know,I don't know,Somewhat easy,Maybe,Maybe/Not sure,Same level of comfort for each,No,8,7,Yes,No
33,53,Female,United States of America,White,No,NA,No,FALSE,TRUE,Not applicable to me,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,Maybe,NA,NA,NA,N/A
34,34,Male,United Kingdom,NA,Possibly,NA,No,FALSE,FALSE,Not applicable to me,100-500,FALSE,Not eligible for coverage / NA,N/A,Yes,No,I don't know,Very easy,Yes,"Yes, I observed",Physical health,No,9,6,Yes,No
35,23,Non-binary,United Kingdom,NA,Yes,Yes,I don't know,TRUE,FALSE,Sometimes,500-1000,FALSE,Yes,Yes,Yes,I don't know,I don't know,Somewhat easy,Yes,"Yes, I experienced",Physical health,No,7,7,Yes,No
36,34,M,United States of America,White,Don't Know,NA,I don't know,FALSE,FALSE,Not applicable to me,More than 1000,FALSE,I don't know,No,No,I don't know,I don't know,Somewhat easy,Maybe,No,Same level of comfort for each,Maybe,4,4,Maybe,No
37,27,Male,United States of America,White,Possibly,NA,Yes,FALSE,FALSE,Sometimes,Jun-25,TRUE,I don't know,No,No,No,Yes,Very easy,Yes,No,Same level of comfort for each,No,8,5,Yes,Maybe
38,31,Male,United States of America,White,Possibly,NA,I don't know,TRUE,FALSE,Not applicable to me,100-500,TRUE,Yes,Yes,No,I don't know,I don't know,Somewhat easy,Maybe,Maybe/Not sure,Physical health,No,9,7,No,Maybe
39,30,Male,Belgium,NA,No,NA,No,FALSE,TRUE,Not applicable to me,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, I observed",NA,Maybe,NA,NA,NA,No
40,58,Male,United States of America,White,Yes,Yes,No,TRUE,TRUE,Sometimes,NA,NA,NA,NA,NA,NA,NA,NA,NA,Maybe/Not sure,NA,No,NA,NA,NA,No
41,50,Male,United States of America,White,No,NA,No,FALSE,FALSE,Not applicable to me,More than 1000,FALSE,Yes,Yes,Yes,Yes,Yes,Somewhat difficult,Yes,No,Physical health,No,8,6,Yes,No
42,41,Male,United States of America,White,Yes,Yes,Yes,TRUE,FALSE,Never,100-500,TRUE,Yes,Yes,Yes,Yes,I don't know,Somewhat easy,Maybe,Maybe/Not sure,Physical health,No,3,6,Yes,No
43,40,male,Croatia,NA,Possibly,NA,No,FALSE,FALSE,Sometimes,26-100,TRUE,I don't know,No,No,No,I don't know,Neither easy nor difficult,No,"Yes, I observed",Same level of comfort for each,No,0,0,No,No
44,28,Male,Belgium,NA,Yes,Yes,I don't know,TRUE,TRUE,Sometimes,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,Maybe,NA,NA,NA,Yes
45,49,Identify as male,United Kingdom,NA,No,NA,No,FALSE,FALSE,Not applicable to me,01-May,TRUE,Yes,Yes,No,Yes,Yes,Somewhat difficult,Yes,No,Physical health,Maybe,9,7,Maybe,Maybe
46,37,Male,United States of America,White,Yes,Yes,Yes,TRUE,FALSE,Sometimes,More than 1000,FALSE,I don't know,No,No,I don't know,I don't know,Very easy,Yes,No,Same level of comfort for each,No,3,3,Yes,No
47,36,m,United States of America,White,Yes,Yes,I don't know,TRUE,TRUE,Sometimes,NA,NA,NA,NA,NA,NA,NA,NA,NA,Maybe/Not sure,NA,Maybe,NA,NA,NA,No
48,52,Male,United States of America,White,Possibly,NA,No,TRUE,FALSE,Rarely,Jun-25,FALSE,Yes,Yes,Yes,Yes,Yes,Very easy,Yes,"Yes, I experienced",Same level of comfort for each,No,10,10,Yes,No
49,33,NA,Canada,NA,No,NA,I don't know,FALSE,FALSE,Not applicable to me,More than 1000,FALSE,Yes,Yes,Yes,Yes,I don't know,Very easy,Maybe,No,Physical health,Maybe,9,9,Yes,N/A
50,54,Female,Canada,NA,No,NA,I don't know,FALSE,TRUE,Not applicable to me,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,NA,NA,N/A
51,38,Male,United Kingdom,NA,Don't Know,NA,No,FALSE,TRUE,Not applicable to me,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,NA,NA,No
52,64,Male,United Kingdom,NA,Yes,Yes,No,TRUE,TRUE,Often,NA,NA,NA,NA,NA,NA,NA,NA,NA,Maybe/Not sure,NA,Maybe,NA,NA,NA,N/A
53,40,Male,United Kingdom,NA,Don't Know,NA,No,TRUE,TRUE,Not applicable to me,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,NA,NA,No
54,37,Male,United States of America,White,Yes,Yes,I don't know,FALSE,FALSE,Often,26-100,TRUE,Yes,Yes,No,I don't know,I don't know,I don't know,No,Maybe/Not sure,Physical health,No,5,2,No,Yes
55,53,Female,United States of America,White,Yes,Yes,No,TRUE,FALSE,Rarely,More than 1000,FALSE,I don't know,No,I don't know,Yes,I don't know,Somewhat difficult,Maybe,"Yes, I experienced",Same level of comfort for each,Yes,8,7,Yes,Maybe
56,55,male,United Kingdom,NA,No,NA,I don't know,FALSE,FALSE,Not applicable to me,Jun-25,TRUE,No,N/A,No,No,I don't know,Somewhat easy,Maybe,Maybe/Not sure,Same level of comfort for each,Maybe,4,3,Maybe,No
57,30,Male,United States of America,I prefer not to answer,Possibly,NA,Yes,TRUE,FALSE,Often,Jun-25,TRUE,I don't know,Yes,Yes,No,Yes,Somewhat difficult,No,"Yes, I experienced",Physical health,No,4,3,Maybe,No
58,35,Male,United States of America,White,No,NA,Yes,TRUE,FALSE,Rarely,500-1000,FALSE,Yes,No,No,No,I don't know,Somewhat easy,Maybe,"Yes, I observed",Physical health,No,3,1,No,Yes
59,60,Male ,Canada,NA,Possibly,NA,Yes,FALSE,FALSE,Rarely,More than 1000,FALSE,Yes,Yes,I don't know,I don't know,Yes,Somewhat difficult,No,No,Physical health,No,7,7,Maybe,N/A
60,34,female,United States of America,White,No,NA,No,FALSE,FALSE,Not applicable to me,100-500,FALSE,Yes,Yes,Yes,Yes,Yes,Somewhat easy,No,Maybe/Not sure,Physical health,No,5,5,Maybe,Maybe
61,35,Male,United States of America,White,No,NA,Yes,TRUE,FALSE,Rarely,More than 1000,FALSE,No,No,No,No,I don't know,Difficult,No,"Yes, I observed",Physical health,No,5,2,No,Maybe
62,34,Male,United States of America,White,Possibly,NA,Yes,TRUE,FALSE,Not applicable to me,More than 1000,FALSE,Yes,No,No,No,I don't know,Somewhat difficult,No,No,Physical health,No,2,0,No,N/A
63,28,Male,United States of America,White,Don't Know,NA,Yes,FALSE,FALSE,Not applicable to me,26-100,TRUE,I don't know,No,No,No,Yes,Very easy,No,No,Physical health,No,7,3,Yes,Yes
64,28,Woman,United States of America,White,Yes,Yes,Yes,TRUE,FALSE,Often,26-100,TRUE,I don't know,No,No,No,I don't know,Neither easy nor difficult,Yes,"Yes, I experienced",Physical health,Maybe,5,2,Maybe,Yes
65,36,NA,United Kingdom,NA,No,NA,No,FALSE,FALSE,Not applicable to me,26-100,TRUE,I don't know,Yes,No,No,Yes,Somewhat difficult,Yes,"Yes, I experienced",Same level of comfort for each,No,7,5,Maybe,Maybe
66,24,Male,Ghana,NA,Don't Know,NA,I don't know,FALSE,FALSE,Not applicable to me,Jun-25,TRUE,No,No,No,No,No,Somewhat difficult,No,Maybe/Not sure,Same level of comfort for each,No,0,0,Yes,Yes
67,50,Male,United States of America,White,No,NA,I don't know,FALSE,TRUE,Not applicable to me,NA,NA,NA,NA,NA,NA,NA,NA,NA,Maybe/Not sure,NA,No,NA,NA,NA,Yes
68,55,Male,United States of America,White,Possibly,NA,I don't know,TRUE,FALSE,Sometimes,More than 1000,TRUE,Yes,No,No,Yes,I don't know,I don't know,Maybe,Maybe/Not sure,Physical health,No,5,4,No,No
69,32,Male,Norway,NA,Yes,Yes,No,TRUE,FALSE,Sometimes,26-100,TRUE,Yes,Yes,No,I don't know,Yes,Neither easy nor difficult,Maybe,"Yes, I experienced",Same level of comfort for each,Yes,4,6,Yes,No
70,33,Male,United States of America,White,Possibly,NA,I don't know,TRUE,FALSE,Sometimes,500-1000,TRUE,Yes,Yes,Yes,Yes,Yes,Somewhat difficult,Yes,"Yes, I experienced",Same level of comfort for each,Yes,10,5,Yes,No
71,30,Female,Portugal,NA,Yes,Yes,Yes,TRUE,FALSE,Sometimes,500-1000,TRUE,Yes,Yes,No,No,I don't know,I don't know,No,No,Physical health,No,7,5,Maybe,No
72,30,Male,Portugal,NA,Possibly,NA,Yes,FALSE,FALSE,Never,500-1000,TRUE,Yes,No,No,I don't know,Yes,Very easy,Yes,"Yes, I experienced",Same level of comfort for each,No,9,9,Yes,No
73,34,Male,Portugal,NA,No,NA,I don't know,FALSE,FALSE,Not applicable to me,100-500,TRUE,Yes,Yes,Yes,No,I don't know,I don't know,Maybe,No,Physical health,Yes,7,7,Maybe,N/A
74,36,Female,Portugal,NA,Possibly,NA,Yes,TRUE,FALSE,Not applicable to me,100-500,TRUE,No,No,No,No,I don't know,Very easy,Maybe,No,Physical health,Maybe,8,7,Yes,N/A
75,30,Male,Portugal,NA,Yes,Yes,Yes,TRUE,FALSE,Rarely,100-500,TRUE,No,N/A,No,No,I don't know,Somewhat easy,Maybe,Maybe/Not sure,Physical health,No,8,5,Maybe,Yes
76,29,Male,Portugal,NA,No,NA,No,FALSE,FALSE,Not applicable to me,01-May,TRUE,No,N/A,Yes,No,No,I don't know,Maybe,No,Physical health,Yes,9,8,No,N/A
77,34,M,Portugal,NA,No,NA,Yes,TRUE,FALSE,Not applicable to me,500-1000,TRUE,No,No,No,No,No,Somewhat easy,No,No,Physical health,No,6,3,Yes,N/A
78,40,M,Portugal,NA,Possibly,NA,No,TRUE,FALSE,Not applicable to me,100-500,TRUE,No,Yes,No,No,No,Very easy,Yes,Maybe/Not sure,Same level of comfort for each,No,3,3,Yes,Maybe
79,31,Non binary,Portugal,NA,Possibly,NA,I don't know,FALSE,FALSE,Rarely,500-1000,TRUE,Not eligible for coverage / NA,N/A,No,No,I don't know,I don't know,No,Maybe/Not sure,Physical health,No,8,5,No,Maybe
80,27,Masculine,Portugal,NA,No,NA,Yes,FALSE,FALSE,Not applicable to me,100-500,TRUE,I don't know,No,No,I don't know,Yes,I don't know,Maybe,No,Physical health,No,9,8,Maybe,N/A
81,47,M,United States of America,White,Possibly,NA,Yes,FALSE,FALSE,Not applicable to me,More than 1000,FALSE,Yes,Yes,Yes,Yes,Yes,Somewhat easy,Yes,No,Same level of comfort for each,No,6,7,Yes,N/A
82,24,Female,United States of America,White,Yes,Yes,Yes,TRUE,FALSE,Rarely,100-500,FALSE,Yes,Yes,No,Yes,Yes,Difficult,Maybe,No,Physical health,No,6,4,Maybe,No
83,36,Male,Portugal,NA,No,NA,No,TRUE,FALSE,Not applicable to me,100-500,TRUE,Yes,Yes,No,No,Yes,Somewhat easy,Maybe,No,Physical health,No,7,3,Yes,N/A
84,28,male,Portugal,NA,No,NA,I don't know,FALSE,FALSE,Not applicable to me,100-500,TRUE,I don't know,No,No,I don't know,I don't know,Neither easy nor difficult,Yes,No,Physical health,Maybe,8,5,Maybe,N/A
85,34,Male,United Kingdom,NA,No,NA,No,FALSE,FALSE,Not applicable to me,500-1000,TRUE,Yes,Yes,Yes,Yes,I don't know,Somewhat easy,Maybe,Maybe/Not sure,Physical health,Maybe,5,7,Maybe,No
86,28,Male,Portugal,NA,No,NA,No,FALSE,FALSE,Not applicable to me,100-500,TRUE,I don't know,No,No,No,I don't know,Somewhat easy,Yes,No,Physical health,No,5,5,Yes,N/A
87,36,M,Portugal,NA,No,NA,Yes,TRUE,FALSE,Not applicable to me,500-1000,TRUE,Yes,Yes,No,No,I don't know,I don't know,No,"Yes, I observed",Physical health,No,7,4,No,Maybe
88,24,male,Portugal,NA,Don't Know,NA,I don't know,FALSE,FALSE,Not applicable to me,100-500,TRUE,Yes,Yes,I don't know,No,Yes,Somewhat easy,Maybe,No,Physical health,Maybe,10,8,Yes,No
89,32,Cishet male,United States of America,White,Possibly,NA,Yes,TRUE,FALSE,Rarely,Jun-25,TRUE,Yes,Yes,No,No,Yes,I don't know,Maybe,No,Physical health,No,5,5,Maybe,No
90,33,Male,United Kingdom,NA,Yes,Yes,I don't know,TRUE,FALSE,Sometimes,26-100,FALSE,No,No,Yes,No,Yes,Very easy,Yes,Maybe/Not sure,Physical health,Maybe,5,3,Maybe,No
91,39,Male,United States of America,More than one of the above,No,NA,I don't know,TRUE,FALSE,Not applicable to me,100-500,TRUE,I don't know,No,I don't know,I don't know,I don't know,Somewhat easy,Maybe,No,Physical health,Maybe,6,5,Maybe,No
92,26,female,United States of America,More than one of the above,Yes,Yes,I don't know,TRUE,FALSE,Rarely,More than 1000,FALSE,Yes,Yes,No,Yes,I don't know,I don't know,No,"Yes, I experienced",Physical health,Maybe,7,5,No,Yes
93,32,Female,United States of America,White,Yes,Yes,Yes,TRUE,FALSE,Sometimes,100-500,TRUE,Yes,Yes,Yes,Yes,I don't know,Somewhat easy,Yes,Maybe/Not sure,Physical health,No,7,7,Maybe,No
94,42,Male,United Kingdom,NA,No,NA,I don't know,TRUE,FALSE,Rarely,26-100,TRUE,Yes,No,Yes,Yes,Yes,Somewhat easy,Yes,No,Same level of comfort for each,Maybe,7,7,Yes,No
95,41,M,United States of America,White,Yes,Yes,I don't know,FALSE,FALSE,Never,More than 1000,TRUE,Yes,Yes,No,Yes,I don't know,I don't know,Maybe,"Yes, I observed",Physical health,No,10,8,No,Yes
96,32,Male,Canada,NA,Possibly,NA,Yes,TRUE,FALSE,Sometimes,100-500,TRUE,Yes,Yes,Yes,No,I don't know,Somewhat difficult,Maybe,"Yes, I experienced",Same level of comfort for each,Maybe,8,4,No,Yes
97,32,F,United States of America,White,Don't Know,NA,Yes,TRUE,FALSE,Sometimes,More than 1000,FALSE,No,Yes,No,Yes,I don't know,I don't know,No,No,Physical health,No,3,3,No,N/A
98,31,Female,United States of America,White,No,NA,Yes,TRUE,FALSE,Sometimes,100-500,TRUE,Yes,No,I don't know,Yes,I don't know,Very easy,Yes,No,Same level of comfort for each,No,7,8,Yes,No
99,34,Non-binary,Switzerland,NA,Yes,Yes,Yes,TRUE,FALSE,Rarely,100-500,TRUE,Not eligible for coverage / NA,N/A,No,No,I don't know,Somewhat easy,Yes,"Yes, I experienced",Physical health,No,8,7,Maybe,No
100,36,None,United Kingdom,NA,Possibly,NA,Yes,FALSE,FALSE,Not applicable to me,More than 1000,TRUE,Yes,No,Yes,Yes,I don't know,Difficult,No,"Yes, I observed",Physical health,No,4,1,No,Yes
101,33,male,Switzerland,NA,No,NA,No,FALSE,FALSE,Not applicable to me,100-500,TRUE,I don't know,No,Yes,I don't know,Yes,Very easy,No,"Yes, I observed",Physical health,No,10,10,Yes,N/A
102,30,male,United States of America,White,Yes,Yes,Yes,TRUE,FALSE,Never,26-100,TRUE,I don't know,No,No,I don't know,Yes,Somewhat easy,Maybe,No,Physical health,No,5,5,Maybe,N/A
103,45,Female,United States of America,White,Yes,Yes,Yes,TRUE,FALSE,Sometimes,26-100,TRUE,I don't know,Yes,No,No,I don't know,Difficult,Yes,"Yes, I experienced",Physical health,No,3,0,Maybe,Yes
104,30,Male,United States of America,White,No,NA,No,FALSE,FALSE,Not applicable to me,More than 1000,TRUE,Yes,No,Yes,Yes,I don't know,Very easy,Yes,No,Same level of comfort for each,Yes,7,7,Yes,No
105,48,Male,United Kingdom,NA,Possibly,NA,Yes,TRUE,TRUE,Sometimes,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,NA,NA,N/A
106,29,Male,Portugal,NA,Possibly,NA,I don't know,FALSE,FALSE,Often,100-500,TRUE,Yes,No,No,No,I don't know,Somewhat difficult,Maybe,"Yes, I observed",Physical health,No,5,5,No,Yes
107,35,Female-identified,Canada,NA,Yes,Yes,I don't know,TRUE,TRUE,Rarely,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, I experienced",NA,Yes,NA,NA,NA,Yes
108,41,Male,United States of America,White,Yes,No,I don't know,TRUE,FALSE,Sometimes,100-500,TRUE,I don't know,No,No,I don't know,I don't know,I don't know,Maybe,"Yes, I observed",Physical health,No,5,2,No,Yes
109,27,F,United States of America,White,Possibly,NA,Yes,FALSE,FALSE,Not applicable to me,26-100,FALSE,Yes,Yes,No,No,Yes,Neither easy nor difficult,Yes,No,Same level of comfort for each,No,1,5,Maybe,No
110,42,Male,United States of America,White,Possibly,NA,I don't know,TRUE,FALSE,Sometimes,Jun-25,TRUE,Yes,Yes,No,Yes,Yes,Very easy,Yes,No,Same level of comfort for each,Maybe,8,8,Yes,No
111,32,male,United States of America,White,Possibly,NA,Yes,TRUE,FALSE,Not applicable to me,100-500,TRUE,I don't know,No,No,No,I don't know,I don't know,Yes,No,Physical health,Maybe,5,3,Yes,No
112,32,Male,United States of America,White,No,NA,No,FALSE,FALSE,Not applicable to me,100-500,TRUE,I don't know,No,I don't know,I don't know,I don't know,Very easy,Maybe,No,Physical health,No,6,5,Yes,N/A
113,20,Woman,United States of America,White,Yes,Yes,Yes,TRUE,FALSE,Rarely,01-May,TRUE,Yes,Yes,No,No,Yes,Very easy,No,No,Same level of comfort for each,Maybe,5,8,No,No
114,24,woman,United States of America,White,Yes,Yes,Yes,TRUE,TRUE,Sometimes,NA,NA,NA,NA,NA,NA,NA,NA,NA,Maybe/Not sure,NA,Maybe,NA,NA,NA,Maybe
115,0,male,United States of America,White,No,NA,No,FALSE,FALSE,Not applicable to me,500-1000,FALSE,I don't know,No,Yes,I don't know,I don't know,Very easy,Maybe,No,Same level of comfort for each,No,6,6,Yes,No
116,38,Male,United States of America,White,No,NA,No,FALSE,FALSE,Not applicable to me,26-100,TRUE,I don't know,No,No,No,I don't know,Very easy,Maybe,No,Physical health,Maybe,7,7,Yes,No
117,31,Male,United States of America,White,Yes,Yes,I don't know,TRUE,FALSE,Rarely,Jun-25,TRUE,I don't know,Yes,No,No,I don't know,Neither easy nor difficult,Maybe,Maybe/Not sure,Physical health,No,8,5,Maybe,No
118,26,M,United States of America,More than one of the above,Yes,Yes,Yes,TRUE,FALSE,Rarely,26-100,TRUE,Yes,Yes,Yes,Yes,Yes,Somewhat difficult,No,"Yes, I experienced",Mental health,No,3,1,No,No
119,40,Male,United States of America,White,Yes,Yes,Yes,TRUE,FALSE,Sometimes,26-100,TRUE,Yes,No,No,No,Yes,Somewhat easy,Yes,Maybe/Not sure,Physical health,No,5,6,Yes,Maybe
120,30,male,United States of America,White,Yes,Yes,Yes,TRUE,FALSE,Sometimes,Jun-25,FALSE,Yes,No,No,No,I don't know,Somewhat easy,Maybe,No,Same level of comfort for each,No,7,7,Maybe,No
121,38,Male,United States of America,White,Yes,Yes,No,TRUE,FALSE,Not applicable to me,26-100,FALSE,Yes,Yes,No,I don't know,I don't know,Very easy,Maybe,"Yes, I experienced",Physical health,No,0,0,Maybe,No
122,28,male,United States of America,White,No,NA,No,TRUE,FALSE,Not applicable to me,More than 1000,TRUE,Yes,Yes,Yes,Yes,I don't know,Somewhat easy,Maybe,No,Same level of comfort for each,Maybe,5,5,Yes,N/A
123,28,Female,Pakistan,NA,Don't Know,NA,No,FALSE,FALSE,Rarely,More than 1000,FALSE,Not eligible for coverage / NA,No,No,No,I don't know,Somewhat difficult,No,Maybe/Not sure,Physical health,No,2,1,No,Maybe
124,30,Male,United States of America,White,Yes,Yes,Yes,TRUE,FALSE,Rarely,More than 1000,TRUE,Yes,No,No,Yes,I don't know,I don't know,No,"Yes, I experienced",Physical health,Maybe,6,3,No,Yes
125,23,Nonbinary,United States of America,White,Yes,Yes,Yes,TRUE,FALSE,Rarely,More than 1000,FALSE,Yes,Yes,Yes,Yes,I don't know,Neither easy nor difficult,Yes,No,Same level of comfort for each,Maybe,7,5,Yes,No
126,30,male,United States of America,White,Don't Know,NA,I don't know,FALSE,FALSE,Sometimes,More than 1000,TRUE,I don't know,No,No,No,I don't know,I don't know,Yes,Maybe/Not sure,Same level of comfort for each,No,10,3,Yes,No
127,33,female,United States of America,White,Yes,Yes,Yes,TRUE,FALSE,Sometimes,More than 1000,FALSE,Yes,Yes,Yes,Yes,I don't know,Somewhat easy,Maybe,Maybe/Not sure,Same level of comfort for each,No,5,9,Yes,No
128,53,Female,United States of America,White,No,NA,Yes,TRUE,FALSE,Not applicable to me,500-1000,FALSE,Yes,Yes,No,No,Yes,Somewhat difficult,Yes,No,Same level of comfort for each,No,10,4,No,No
129,38,Male,United States of America,White,Yes,Yes,I don't know,TRUE,FALSE,Sometimes,More than 1000,FALSE,Yes,Yes,Yes,I don't know,Yes,Neither easy nor difficult,Maybe,"Yes, I observed",Physical health,No,5,2,Maybe,Yes
